,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,Valeurs predites,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,35,40,41,42,45,-1,
1,Valeurs reelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,4548 | 2.61%,68323 | 39.28%,66874 | 38.44%,6732 | 3.87%,110 | 0.06%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,5 | 0.0%,
3,1,192 | 0.11%,2285 | 1.31%,2538 | 1.46%,282 | 0.16%,13 | 0.01%,1 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
4,2,47 | 0.03%,1490 | 0.86%,2239 | 1.29%,423 | 0.24%,38 | 0.02%,4 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
5,3,31 | 0.02%,984 | 0.57%,1581 | 0.91%,325 | 0.19%,35 | 0.02%,1 | 0.0%,1 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
6,4,32 | 0.02%,728 | 0.42%,1431 | 0.82%,259 | 0.15%,24 | 0.01%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
7,5,19 | 0.01%,778 | 0.45%,1248 | 0.72%,229 | 0.13%,13 | 0.01%,1 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
8,6,17 | 0.01%,601 | 0.35%,1112 | 0.64%,223 | 0.13%,21 | 0.01%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
9,7,17 | 0.01%,516 | 0.3%,813 | 0.47%,224 | 0.13%,4 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
