,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,Valeurs predites,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,35,40,41,42,45,
1,Valeurs reelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,0 | 0.0%,146592 | 84.27%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
3,1,0 | 0.0%,5311 | 3.05%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
4,2,0 | 0.0%,4241 | 2.44%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
5,3,0 | 0.0%,2958 | 1.7%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
6,4,0 | 0.0%,2474 | 1.42%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
7,5,0 | 0.0%,2288 | 1.32%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
8,6,0 | 0.0%,1974 | 1.13%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
9,7,0 | 0.0%,1574 | 0.9%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
