,0,1,2,3,4,5,6,7,8,9
0,Valeurs predites,0,1,2,3,4,5,6,-1,
1,Valeurs reelles,,,,,,,,,
2,0,170391 | 97.95%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,2559 | 1.47%,
3,1,658 | 0.38%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,11 | 0.01%,
4,2,255 | 0.15%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,1 | 0.0%,
5,3,33 | 0.02%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,1 | 0.0%,
6,4,25 | 0.01%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
7,5,7 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
8,6,9 | 0.01%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
9,-1,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
10,,,,,,,,,,"170391.0
97.95%"
