,0,1,2,3,4,5,6,7,8,9,10,11
0,Valeurs predites,0,1,2,3,4,5,6,7,8,-1,
1,Valeurs reelles,,,,,,,,,,,
2,0,146895 | 84.45%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,26547 | 15.26%,
3,1,394 | 0.23%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,70 | 0.04%,
4,2,13 | 0.01%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
5,3,19 | 0.01%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
6,4,4 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
7,5,2 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
8,6,2 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
9,7,3 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
10,8,1 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
11,-1,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,0 | 0.0%,
12,,,,,,,,,,,,"146895.0
84.45%"
